country,year,production
EMERGING COUNTRIES/REGIONS,2022,48546346.20279059
CIS (excluding Belarus & Ukraine),2019,2056630.5384615385
CIS (excluding Belarus & Ukraine),2020,1801527.0
CIS (excluding Belarus & Ukraine),2021,1911188.0
CIS (excluding Belarus & Ukraine),2022,1066932.0
EUROPE,2023,18122449.306595366
EUROPEAN UNION 27 countries + UK,2023,15344611.0
EUROPEAN UNION 15 countries + UK,2023,11166072.0
AUSTRIA,2023,114191.0
BELGIUM,2023,332103.0
"FINLAND, cars only",2023,30191.0
"FRANCE, cars and LCV only",2023,1505076.0
"GERMANY, cars and LCV only",2023,4109371.0
ITALY,2023,880085.0
"NETHERLANDS,  yearly only",2023,123379.0
PORTUGAL,2023,318231.0
SPAIN,2023,2451221.0
"SWEDEN, yearly only",2023,276750.0
UNITED KINGDOM,2023,1025474.0
EUROPEAN UNION New Members,2023,4178539.0
CZECH REPUBLIC,2023,1404501.0
HUNGARY,2023,507225.0
POLAND,2023,612882.0
ROMANIA,2023,513050.0
SLOVAKIA,2023,1080000.0
SLOVENIA,2023,60881.0
OTHER EUROPE,2023,2777838.3065953655
SERBIA,2023,186.0
CIS (excluding Belarus & Ukraine),2023,1309259.3065953655
RUSSIA,2023,729864.0
AZERBAIJAN,2023,4537.0
KAZAKHSTAN,2023,146989.0
UKRAINE,2023,1993.3065953654188
UZBEKISTAN,2023,425876.0
TURKEY,2023,1468393.0
AMERICA,2023,19136891.0
NAFTA,2023,16166628.0
CANADA,2023,1553026.0
MEXICO,2023,4002047.0
USA,2023,10611555.0
SOUTH AMERICA,2023,2970263.0
"ARGENTINA ,cars and LCV only",2023,610725.0
BRAZIL,2023,2324838.0
COLOMBIA,2023,34700.0
ASIA-OCEANIA,2023,55115837.08215495
"AUSTRALIA,  yearly only",2023,7141.0
CHINA,2023,30160966.0
INDIA,2023,5851507.0
INDONESIA,2023,1395717.0
"IRAN,  yearly only",2023,1188471.0821549583
JAPAN,2023,8997440.0
MALAYSIA,2023,774600.0
"MYANMAR, yearly only",2023,1475.0
PAKISTAN,2023,79513.0
"PHILIPPINES, yearly only",2023,110350.0
SOUTH KOREA,2023,4243597.0
TAIWAN,2023,285962.0
THAILAND,2023,1841663.0
"VIETNAM,  yearly only",2023,177435.0
AFRICA (excluding Egypt),2023,1171422.0
ALGERIA,2023,2456.0
MOROCCO,2023,535825.0
SOUTH AFRICA,2023,633337.0
TOTAL,2023,93546599.38875033
DEVELOPED COUNTRIES/REGION,2023,40580878.0
EMERGING COUNTRIES/REGIONS,2023,52965721.38875033
"GERMANY, cars only",2019,4663749.0
"GERMANY, cars only",2021,3096165.0
"GERMANY, cars only",2022,3480357.0
BELARUS,2022,0.0
"EGYPT, yearly only",2022,0.0
"GERMANY, cars only",2023,4109371.0
"EGYPT, yearly only",2023,0.0
EUROPE,2024,17231667.740000002
EUROPEAN UNION 27 countries + UK,2024,14307985.740000002
EUROPEAN UNION 15 countries + UK,2024,10242697.740000002
AUSTRIA,2024,71785.0
BELGIUM,2024,240366.0
"FINLAND, cars only",2024,22384.0
"FRANCE, cars and LCV only",2024,1357701.0
"GERMANY, cars only",2024,4069222.0
ITALY,2024,591067.0
"NETHERLANDS,  yearly only",2024,7402.740000000006
PORTUGAL,2024,332546.0
SPAIN,2024,2376504.0
"SWEDEN, yearly only",2024,268487.0
UNITED KINGDOM,2024,905233.0
EUROPEAN UNION New Members,2024,4065288.0
CZECH REPUBLIC,2024,1458892.0
HUNGARY,2024,437045.0
POLAND,2024,555346.0
ROMANIA,2024,560102.0
SLOVAKIA,2024,993000.0
SLOVENIA,2024,60903.0
OTHER EUROPE,2024,2923682.0
SERBIA,2024,235.0
CIS (excluding Belarus & Ukraine),2024,1558190.0
RUSSIA,2024,982665.0
AZERBAIJAN,2024,6695.0
KAZAKHSTAN,2024,144624.0
UZBEKISTAN,2024,429364.0
TURKEY,2024,1365296.0
AMERICA,2024,19187421.0
NAFTA,2024,16107477.0
CANADA,2024,1342647.0
MEXICO,2024,4202642.0
USA,2024,10562188.0
SOUTH AMERICA,2024,3079944.0
"ARGENTINA ,cars and LCV only",2024,506571.0
BRAZIL,2024,2549595.0
COLOMBIA,2024,23778.0
ASIA-OCEANIA,2024,54907848.79088071
"AUSTRALIA,  yearly only",2024,7238.0
CHINA,2024,31281592.0
INDIA,2024,6014691.0
INDONESIA,2024,1196664.0
"IRAN,  yearly only",2024,1077839.140880717
JAPAN,2024,8234681.0
MALAYSIA,2024,790347.0
"MYANMAR, yearly only",2024,2711.05
PAKISTAN,2024,128449.0
"PHILIPPINES, yearly only",2024,126571.45000000001
SOUTH KOREA,2024,4127251.5
TAIWAN,2024,275156.0
THAILAND,2024,1468997.0
"VIETNAM,  yearly only",2024,175660.65
AFRICA (excluding Egypt),2024,1177400.0
ALGERIA,2024,30108.0
"EGYPT, yearly only",2024,0.0
MOROCCO,2024,559645.0
SOUTH AFRICA,2024,599755.0
TOTAL,2024,92504337.53088072
DEVELOPED COUNTRIES/REGION,2024,38712107.24
EMERGING COUNTRIES/REGIONS,2024,53792230.29088072
